label_id,area_pixels,perimeter_pixels,equivalent_diameter_pixels,estimated_volume_3d,circularity,filename
2,422.5,99.35533833503723,23.193613509986026,6532.8678053127305,0.5378413199979184,mask_synthetic_0025.png
3,364.0,76.76955163478851,21.528102431092233,5224.152856611716,0.7761277994862001,mask_synthetic_0025.png
4,949.0,115.39696800708771,34.76067214473376,21991.91857690156,0.8955447251990671,mask_synthetic_0025.png
5,847.5,109.15432798862457,32.849208729633816,18559.802932243107,0.8938561867355342,mask_synthetic_0025.png
6,185.0,56.97056233882904,15.347615963921077,1892.872635550266,0.7162762972693959,mask_synthetic_0025.png
7,176.5,54.38477575778961,14.99088988838742,1763.9280435335859,0.7498940183831883,mask_synthetic_0025.png
8,222.0,60.284271001815796,16.812470934731934,2488.245698340326,0.7676350768654824,mask_synthetic_0025.png
9,717.0,112.22539520263672,30.2144461073691,14442.505239322427,0.7153963710436678,mask_synthetic_0025.png
10,372.0,73.94112479686737,21.76338922689847,5397.3205282708195,0.8550287113122381,mask_synthetic_0025.png
11,186.5,52.041630029678345,15.40971041561482,1915.9406616747758,0.8653402770653237,mask_synthetic_0025.png
1,344.5,73.35533845424652,20.94351983696302,4810.028389222507,0.8045177675520083,mask_synthetic_0026.png
2,347.0,73.59797871112823,21.019374919894773,4862.482064802322,0.8050216580856769,mask_synthetic_0026.png
3,287.5,71.84061968326569,19.13259964331453,3667.0815983019525,0.7000153661981104,mask_synthetic_0026.png
4,582.0,101.25483298301697,27.221781995965376,10562.051414434565,0.713347798673727,mask_synthetic_0026.png
5,782.0,106.91168737411499,31.554291688816235,16450.304067102865,0.8597382499875312,mask_synthetic_0026.png
6,340.0,69.94112467765808,20.806283791440396,4716.090992726489,0.8734208555423896,mask_synthetic_0026.png
7,436.5,84.04162991046906,23.574754744787878,6860.253630733272,0.7766139349965275,mask_synthetic_0026.png
8,760.5,112.52691113948822,31.11749787131175,15776.571420755055,0.7547381223886802,mask_synthetic_0026.png
9,646.0,112.42640602588654,28.679483013103898,12351.297350976742,0.6422523865386491,mask_synthetic_0026.png
10,263.0,68.28427052497864,18.29923496393627,3208.4658636768254,0.7088009060541988,mask_synthetic_0026.png
11,462.0,86.42640578746796,24.253590861306396,7470.105985282369,0.7772467859069915,mask_synthetic_0026.png
1,251.0,60.28427064418793,17.876888032555495,2991.3992641142863,0.867911741348139,mask_synthetic_0027.png
2,847.5,109.15432786941528,32.849208729633816,18559.802932243107,0.8938561886879252,mask_synthetic_0027.png
3,630.0,98.42640590667725,28.32209231647889,11895.278772921136,0.8171977452315743,mask_synthetic_0027.png
4,220.0,57.455843567848206,16.73656774376801,2454.696602419308,0.8374601183032164,mask_synthetic_0027.png
5,353.0,79.45584380626678,21.200319792199185,4989.1419244308745,0.702640018413578,mask_synthetic_0027.png
6,339.5,73.21320295333862,20.790979424682902,4705.691676453231,0.7959225858156064,mask_synthetic_0027.png
7,510.5,92.18376541137695,25.494877673511212,8676.756701551647,0.7549126851194159,mask_synthetic_0027.png
8,337.5,85.15432822704315,20.72964896828013,4664.17101786303,0.58488460033973,mask_synthetic_0027.png
1,428.5,79.01219201087952,23.357721312641292,6672.522388311196,0.8625265442439916,mask_synthetic_0028.png
2,1017.0,119.39696836471558,35.98450523483212,24397.49454921617,0.8964874570155241,mask_synthetic_0028.png
3,1014.0,119.39696800708771,35.93139154501889,24289.620684432768,0.8938429565972447,mask_synthetic_0028.png
4,637.0,105.5979791879654,28.479002615897535,12094.083110884485,0.71785723505062,mask_synthetic_0028.png
5,423.0,81.94112479686737,23.207333483685147,6544.468042399211,0.791674012567602,mask_synthetic_0028.png
6,478.0,85.25483274459839,24.669991941291908,7861.50409862502,0.826417960636717,mask_synthetic_0028.png
7,750.0,113.25483322143555,30.90193616185517,15450.968080927585,0.734780526097537,mask_synthetic_0028.png
8,432.0,78.42640626430511,23.452920571340155,6754.441124545963,0.8826102795913096,mask_synthetic_0028.png
9,134.5,50.3847758769989,13.086279790944385,1173.4030879213467,0.6657842026343527,mask_synthetic_0028.png
10,754.0,104.08326017856598,30.984231743425763,15574.740489695349,0.8746200635558713,mask_synthetic_0028.png
11,787.5,106.32590079307556,31.665061842335643,16624.157467226214,0.8753511063733131,mask_synthetic_0028.png
1,817.0,106.9116872549057,32.252700786889584,17566.971028592525,0.8982175854299425,mask_synthetic_0029.png
2,309.5,71.69848418235779,19.851136972363392,4095.9512619643124,0.7565725308755368,mask_synthetic_0029.png
3,133.5,47.21320307254791,13.037541149394091,1160.341162296074,0.7525999747539425,mask_synthetic_0029.png
4,137.5,48.041630148887634,13.231418571003069,1212.8800356752813,0.7486470045728483,mask_synthetic_0029.png
5,214.0,66.7695517539978,16.50676414605009,2354.965018169813,0.603207476803189,mask_synthetic_0029.png
6,635.5,101.15432870388031,28.44545184522819,12051.389765095011,0.7804704675582289,mask_synthetic_0029.png
7,611.5,100.66904735565186,27.90315361398335,11375.185623300544,0.7582534721856389,mask_synthetic_0029.png
8,286.0,68.76955187320709,19.08262324195121,3638.4201647986974,0.7599473562390656,mask_synthetic_0029.png
9,328.0,68.2842708826065,20.435815879801165,4468.631739049856,0.8839798279488743,mask_synthetic_0029.png
10,915.0,112.56854164600372,34.13230410377644,20820.70550330363,0.9073960379399023,mask_synthetic_0029.png
11,77.0,32.97056233882904,9.901487006738307,508.27633301256634,0.8901186084574627,mask_synthetic_0029.png
12,136.0,46.62741661071777,13.159049284959082,1193.0871351696233,0.7860787646289066,mask_synthetic_0029.png
13,333.0,69.94112491607666,20.590987552733093,4571.199236706747,0.8554386556255746,mask_synthetic_0029.png
14,528.5,87.01219272613525,25.94045295272489,9139.686257010067,0.8771919337384607,mask_synthetic_0029.png
1,309.0,67.94112479686737,19.83509564693766,4086.0297032691574,0.8412070007924988,mask_synthetic_0030.png
2,350.0,73.94112491607666,21.11004122822376,4925.6762865855435,0.804462494608435,mask_synthetic_0030.png
3,777.5,106.66904675960541,31.463371498165753,16308.514226549249,0.858684124355461,mask_synthetic_0030.png
4,411.0,76.7695517539978,22.875783109789968,6267.964572082452,0.8763421005444088,mask_synthetic_0030.png
5,284.5,63.69848430156708,19.0325156108475,3609.8337941907425,0.8811177250051986,mask_synthetic_0030.png
6,456.0,85.2548326253891,24.095585330081406,7325.057940344747,0.7883819897577607,mask_synthetic_0030.png
1,654.0,96.08326017856598,28.856518540128786,12581.44208349615,0.8902093494646572,mask_synthetic_0031.png
2,511.0,97.25483286380768,25.507359866510456,8689.507261191231,0.6789040203250679,mask_synthetic_0031.png
3,513.5,92.18376564979553,25.569679431340276,8753.353591995487,0.7593489947182028,mask_synthetic_0031.png
4,466.0,83.59797894954681,24.35835848013133,7567.330034494133,0.8379232179862787,mask_synthetic_0031.png
5,85.0,38.97056233882904,10.403141895720198,589.5113740908112,0.7033240114558978,mask_synthetic_0031.png
